#include <windows.h>
#include <GL/glut.h>


void initGL()
{

glClearColor(1.0f, 1.0f, 1.0f, 1.0f); //Black

}


void display()
{

glClear(GL_COLOR_BUFFER_BIT);

glClear(GL_COLOR_BUFFER_BIT);
glLineWidth(6.0);

glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(-0.08f, 0.06f);
glVertex2f(0.10f, 0.06f);
glEnd();

glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(0.10f, 0.06f);
glVertex2f(0.16f, 0.0f);
glEnd();

glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(0.16f, 0.0f);
glVertex2f(0.16f, -0.06f);
glEnd();


glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(0.16f, -0.06f);
glVertex2f(0.10f, -0.12f);
glEnd();

glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(0.10f, -0.12f);
glVertex2f(-0.08f, -0.12f);
glEnd();

glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(-0.08f, -0.12f);
glVertex2f(-0.14f, -0.06f);
glEnd();

glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(-0.14f, -0.06f);
glVertex2f(-0.14f, 0.0f);
glEnd();


glBegin(GL_LINES);
glColor3f(0.0f, 0.0f, 0.0f);
glVertex2f(-0.14f, 0.0f);
glVertex2f(-0.08f, 0.06f);
glEnd();


glBegin(GL_POLYGON); //frame
glColor3f(1.0f, 1.0f, 0.0f);

glVertex2f(-0.08f, 0.06f);
glVertex2f(0.10f, 0.06f);
glVertex2f(0.16f, 0.0f);
glVertex2f(0.16f, -0.06f);
glVertex2f(0.10f, -0.12f);
glVertex2f(-0.08f, -0.12f);
glVertex2f(-0.14f, -0.06f);
glVertex2f(-0.14f, 0.0f);

glEnd();


glBegin(GL_POLYGON); //ear1
glColor3f(0.0f, 0.0f, 0.0f);

glVertex2f(-0.02f, 0.05f);
glVertex2f(-0.02f, 0.04f);
glVertex2f(-0.01f, 0.04f);
glVertex2f(-0.01f, 0.05f);

glEnd();


glBegin(GL_POLYGON); //ear2
glColor3f(0.0f, 0.0f, 0.0f);

glVertex2f(0.03f, 0.05f);
glVertex2f(0.03f, 0.04f);
glVertex2f(0.04f, 0.04f);
glVertex2f(0.04f, 0.05f);

glEnd();


glBegin(GL_POLYGON); //head
glColor3f(0.0f, 0.0f, 0.0f);

glVertex2f(-0.02f, 0.04f);
glVertex2f(0.04f, 0.04f);
glVertex2f(0.04f, -0.08f);
glVertex2f(-0.02f, -0.08f);
glEnd();


glBegin(GL_POLYGON); //tail x
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(-0.01f, -0.07f);
glVertex2f(0.03f, -0.07f);
glVertex2f(0.03f, -0.10f);
glVertex2f(-0.01f, -0.10f);
glEnd();

glBegin(GL_POLYGON); //tail x
glColor3f(0.0f, 0.0f, 0.0f); //White

glVertex2f(0.0f, -0.1f);
